name,PlotID,Species,LiveStatus,Ht_Class,Ht_LiveCrn_Class,Notes,Tally,Tally1
poles_table_lil17nov,REME-THIN-26,CADE,Dead,9 - (4.1-5m),NA,NA,5,NA
poles_table_lil17nov,REME-THIN-26,CADE,Dead,8 - (3.1-4m),NA,NA,3,NA
poles_table_lil17nov,REME-THIN-26,QUCH,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-26,ABCO,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-26,PIPOJE,Dead,7 - (2.1-3m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-26,PIPOJE,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-26,QUCH,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-11,PILA,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_lil17nov,REME-THIN-11,PILA,Dead,6 - (DBH; 1.37m - 2m),NA,NA,3,NA
poles_table_lil17nov,REME-THIN-11,PILA,Dead,7 - (2.1-3m),NA,NA,4,NA
poles_table_lil17nov,REME-THIN-11,QUKE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,ABCO,Dead,7 - (2.1-3m),NA,NA,6,NA
poles_table_lil17nov,REME-THIN-23,CADE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,22,NA
poles_table_lil17nov,REME-THIN-23,CADE,Dead,7 - (2.1-3m),NA,NA,14,NA
poles_table_lil17nov,REME-THIN-23,CADE,Dead,8 - (3.1-4m),NA,NA,6,NA
poles_table_lil17nov,REME-THIN-23,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-23,QUCH,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,2,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,8 - (3.1-4m),3HL - (1.1-2m),NA,6,NA
poles_table_lil17nov,REME-THIN-23,PIPOJE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,1,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,6 - (DBH; 1.37m - 2m),1HL - (0-0.5m),NA,2,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,8 - (3.1-4m),4HL - (2.1-3m),NA,2,NA
poles_table_lil17nov,REME-THIN-23,PILA,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,1,NA
poles_table_lil17nov,REME-THIN-23,ABCO,Dead,9 - (4.1-5m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,QUKE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-23,CADE,Live,7 - (2.1-3m),2HL - (0.51-1m),NA,2,NA
poles_table_lil17nov,REME-THIN-23,QUKE,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,PILA,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,QUKE,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-23,PILA,Live,10 - (5.1-6m),3HL - (1.1-2m),NA,1,NA
poles_table_lil17nov,REME-THIN-10,CADE,Dead,7 - (2.1-3m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-10,CADE,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-10,ABCO,Dead,8 - (3.1-4m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-10,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-10,PILA,Dead,6 - (DBH; 1.37m - 2m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-10,PILA,Dead,7 - (2.1-3m),NA,NA,2,NA
poles_table_lil17nov,REME-THIN-25,ABCO,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-25,CADE,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-25,CADE,Dead,6 - (DBH; 1.37m - 2m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-18,PILA,Dead,7 - (2.1-3m),NA,NA,1,NA
poles_table_lil17nov,REME-THIN-27,PILA,Live,7 - (2.1-3m),1HL - (0-0.5m),NA,1,NA
poles_table_lil17nov,REME-THIN-15,ABCO,Live,7 - (2.1-3m),3HL - (1.1-2m),NA,2,NA
poles_table_lil17nov,REME-THIN-15,ABCO,Live,6 - (DBH; 1.37m - 2m),2HL - (0.51-1m),NA,3,NA
poles_table_lil17nov,USGS-409005,SEGI,Dead,14 - (>9.1m),NA,WAS ENTERED AS A TREE WITH DBH 9. DEAD PRE-FIRE,1,NA
